***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Yb3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  0.2132128146058555


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.55,          R1 _fit =  1.5577062819885361
     R2 _ini =  1.475,          R2 _fit =  1.4645556909338513
     R3 _ini =  1.34,          R3 _fit =  1.3398582173137257
 Theta2 _ini =  78.0,      Theta2 _fit =  77.30650702545648
 Theta3 _ini =  74.0,      Theta3 _fit =  72.97638811486266
    Phi _ini =  62.4,         Phi _fit =  63.53593597734981
     q1 _ini =  0.482,          q1 _fit =  0.482217017715447
     q2 _ini =  0.223,          q2 _fit =  0.21887631626814924
     q3 _ini =  0.121,          q3 _fit =  0.12848659316581124

 Fitted FWHM = 3.453 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 69, 69, 89, 89, 114, 114]
Fitted energies:    0.      0.     68.83   68.83   89.531  89.531 113.023 113.023

************************************************
              g-factor tensor            
************************************************
  -5.213  0.     1.196 
   0.    -3.113  0.    
   0.027  0.     1.717  
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 4.236150168479802
  -5.361  0.    -0.    
   0.    -3.113  0.    
  -0.     0.     1.675  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Yb(III)
 number of charges:            8
   61.8     0.312   0.213   0.026
   63.      0.409   0.284   0.027
   64.2     0.527   0.359   0.027
   65.4     0.655   0.477   0.029
   66.6     0.772   0.69    0.032
   67.8     0.853   0.845   0.034
   69.      0.877   1.      0.036
   70.2     0.838   0.998   0.037
   71.4     0.748   0.836   0.033
   72.6     0.629   0.606   0.029
   73.8     0.506   0.387   0.023
   75.      0.398   0.257   0.021
   76.2     0.313   0.158   0.019
   77.4     0.252   0.157   0.02 
   78.6     0.211   0.168   0.021
   79.8     0.188   0.149   0.021
   81.      0.18    0.164   0.022
   82.2     0.185   0.172   0.021
   83.4     0.203   0.188   0.023
   84.6     0.235   0.23    0.021
   85.8     0.276   0.267   0.022
   87.      0.32    0.306   0.023
   88.2     0.353   0.315   0.024
   89.4     0.366   0.297   0.023
   90.6     0.351   0.258   0.022
   91.8     0.314   0.293   0.021
   93.      0.263   0.222   0.02 
   94.2     0.211   0.154   0.019
   95.4     0.166   0.169   0.018
   96.6     0.131   0.126   0.017
   97.8     0.105   0.102   0.017
   99.      0.087   0.112   0.016
  100.2     0.076   0.101   0.015
  101.4     0.068   0.092   0.016
  102.6     0.064   0.08    0.015
  103.8     0.064   0.088   0.015
  105.      0.067   0.085   0.015
  106.2     0.074   0.085   0.016
  107.4     0.087   0.078   0.015
  108.6     0.105   0.072   0.014
  109.8     0.127   0.125   0.013
  111.      0.148   0.114   0.014
  112.2     0.162   0.128   0.015
  113.4     0.163   0.142   0.015
  114.6     0.151   0.12    0.015
  115.8     0.129   0.092   0.014
  117.      0.103   0.09    0.013
  118.2     0.08    0.07    0.012
  119.4     0.062   0.052   0.011
  120.6     0.048   0.055   0.01 
  121.8     0.039   0.047   0.011
  123.      0.032   0.062   0.01 
  124.2     0.027   0.038   0.009
  125.4     0.023   0.039   0.01 
  126.6     0.02    0.034   0.01 
  127.8     0.018   0.018   0.009
  129.      0.016   0.027   0.01 
  130.2     0.014   0.027   0.01 
  131.4     0.013   0.025   0.009
  132.6     0.012   0.013   0.009
  133.8     0.011   0.012   0.009
  135.      0.01    0.067   0.042
  136.2     0.01    0.021   0.01 
  137.4     0.009   0.029   0.007
  138.6     0.008   0.02    0.011
  139.8     0.008   0.019   0.01 
  141.      0.008   0.023   0.01 
  142.2     0.007   0.011   0.008
  143.4     0.007   0.007   0.007
  144.6     0.006   0.019   0.01 
  145.8     0.006  -0.006   0.008
  147.      0.006   0.016   0.01 
  148.2     0.006   0.02    0.011
  149.4     0.005   0.01    0.01 
  150.6     0.005   0.003   0.009
  151.8     0.005  -0.001   0.01 
  153.      0.005   0.034   0.016
  154.2     0.005   0.003   0.013
